"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","8508","Password Mismatch","Surefire suite","Tue Feb 17 15:14:39 IST 2026","passed","Tue Feb 17 15:14:47 IST 2026","tests.RegisterFullFlowTest","Surefire test","tests.RegisterFullFlowTest","FF_05_MismatchPassword"
"","11354","No Terms Accepted","Surefire suite","Tue Feb 17 15:13:32 IST 2026","failed","Tue Feb 17 15:13:44 IST 2026","tests.RegisterFullFlowTest","Surefire test","tests.RegisterFullFlowTest","FF_01_NoTerms"
"","6653","Missing Domain","Surefire suite","Tue Feb 17 15:09:53 IST 2026","passed","Tue Feb 17 15:10:00 IST 2026","tests.RegisterEmailTest","Surefire test","tests.RegisterEmailTest","EM_03_NoDomain"
"","6483","Numeric First Name","Surefire suite","Tue Feb 17 15:11:46 IST 2026","failed","Tue Feb 17 15:11:53 IST 2026","tests.RegisterFirstNameTest","Surefire test","tests.RegisterFirstNameTest","FN_02_Numeric"
"","2929","mobile_empty","Surefire suite","Tue Feb 17 15:06:17 IST 2026","passed","Tue Feb 17 15:06:20 IST 2026","tests.LoginValidationTest","Surefire test","tests.LoginValidationTest","mobile_empty"
"","7292","dot_at_start","Surefire suite","Tue Feb 17 14:56:33 IST 2026","passed","Tue Feb 17 14:56:40 IST 2026","tests.ForgotPasswordTest","Surefire test","tests.ForgotPasswordTest","dot_at_start"
"","2690","mobile_sql_injection","Surefire suite","Tue Feb 17 15:07:34 IST 2026","passed","Tue Feb 17 15:07:37 IST 2026","tests.LoginValidationTest","Surefire test","tests.LoginValidationTest","mobile_sql_injection"
"","7853","email_missing_at_symbol","Surefire suite","Tue Feb 17 15:03:38 IST 2026","passed","Tue Feb 17 15:03:45 IST 2026","tests.LoginValidationTest","Surefire test","tests.LoginValidationTest","email_missing_at_symbol"
"","18314","password_special_chars_only","Surefire suite","Tue Feb 17 15:09:05 IST 2026","passed","Tue Feb 17 15:09:24 IST 2026","tests.LoginValidationTest","Surefire test","tests.LoginValidationTest","password_special_chars_only"
"","6718","Invalid Mobile","Surefire suite","Tue Feb 17 15:14:09 IST 2026","passed","Tue Feb 17 15:14:15 IST 2026","tests.RegisterFullFlowTest","Surefire test","tests.RegisterFullFlowTest","FF_03_InvalidMobile"
"","7523","Alphabet Only","Surefire suite","Tue Feb 17 15:18:21 IST 2026","failed","Tue Feb 17 15:18:28 IST 2026","tests.RegisterMobileTest","Surefire test","tests.RegisterMobileTest","MB_04_Alphabet"
"","6970","Valid Last Name","Surefire suite","Tue Feb 17 15:17:36 IST 2026","passed","Tue Feb 17 15:17:43 IST 2026","tests.RegisterLastNameTest","Surefire test","tests.RegisterLastNameTest","LN_10_Valid"
"","7587","Leading Space","Surefire suite","Tue Feb 17 15:12:58 IST 2026","failed","Tue Feb 17 15:13:05 IST 2026","tests.RegisterFirstNameTest","Surefire test","tests.RegisterFirstNameTest","FN_08_LeadingSpace"
"","12434","very_long_email","Surefire suite","Tue Feb 17 15:02:07 IST 2026","passed","Tue Feb 17 15:02:19 IST 2026","tests.ForgotPasswordTest","Surefire test","tests.ForgotPasswordTest","very_long_email"
"","6024","Too Short","Surefire suite","Tue Feb 17 15:19:55 IST 2026","passed","Tue Feb 17 15:20:01 IST 2026","tests.RegisterPasswordTest","Surefire test","tests.RegisterPasswordTest","PW_02_Short"
"","12371","script_injection","Surefire suite","Tue Feb 17 14:59:23 IST 2026","passed","Tue Feb 17 14:59:36 IST 2026","tests.ForgotPasswordTest","Surefire test","tests.ForgotPasswordTest","script_injection"
